J39867959,2013-10-02 10:09:20,75,43162,81.82692999,7.415908774
J39867959,2013-10-02 10:21:49,29,43162,81.82692999,7.415908774
J39867959,2013-10-02 10:30:13,13,29012,80.98251746,6.912854502
J39867959,2013-10-02 12:00:41,28,31028,81.05438236,6.984719398
J39867959,2013-10-02 14:31:40,75,31027,81.04539925,6.984719398
J39867959,2013-10-02 14:44:51,109,29012,80.98251746,6.912854502
J39867959,2013-10-02 15:09:30,76,31274,81.0094668,6.99370251
J39867959,2013-10-02 15:56:47,24,29766,80.99150058,6.939803838
J39867959,2013-10-02 18:21:22,41,31028,81.05438236,6.984719398
J39867959,2013-10-02 22:00:52,109,29012,80.98251746,6.912854502
J80888780,2013-10-02 07:42:30,7,68354,80.39861518,8.323203086
J80888780,2013-10-02 09:48:35,43,68354,80.39861518,8.323203086
J80888780,2013-10-02 12:03:53,104,68354,80.39861518,8.323203086
J80888780,2013-10-02 14:40:04,22,68354,80.39861518,8.323203086
J80888780,2013-10-02 15:12:48,101,68354,80.39861518,8.323203086
J80888780,2013-10-02 17:49:07,63,68354,80.39861518,8.323203086
J80888780,2013-10-02 18:22:41,98,68354,80.39861518,8.323203086
J80888780,2013-10-02 19:17:26,119,68354,80.39861518,8.323203086
J80888780,2013-10-02 20:14:28,107,68354,80.39861518,8.323203086
J80888780,2013-10-02 20:49:22,71,68354,80.39861518,8.323203086
J80888780,2013-10-02 23:30:04,91,68354,80.39861518,8.323203086
J93268583,2013-10-02 07:26:07,4,38676,79.85962846,7.26319587
J93268583,2013-10-02 09:22:10,95,38676,79.85962846,7.26319587
J93268583,2013-10-02 12:08:24,59,38676,79.85962846,7.26319587
J93268583,2013-10-02 16:29:30,105,37169,79.85064535,7.209297198
K24875616,2013-10-02 10:58:01,103,39275,80.73099033,7.281162094
K24875616,2013-10-02 15:12:54,89,39275,80.73099033,7.281162094
K24875616,2013-10-02 16:14:46,9,39275,80.73099033,7.281162094
K33279725,2013-10-02 09:46:11,79,107971,80.03030759,9.742534782
K33279725,2013-10-02 10:20:40,85,107468,80.02132448,9.724568558
K33279725,2013-10-02 13:04:29,73,105710,80.01234137,9.661686774
K33279725,2013-10-02 13:23:24,105,109231,80.07522315,9.787450342
K33279725,2013-10-02 14:39:52,62,107971,80.03030759,9.742534782
K33279725,2013-10-02 16:04:09,21,107971,80.03030759,9.742534782
K33279725,2013-10-02 16:30:24,86,107971,80.03030759,9.742534782
K33279725,2013-10-02 18:08:48,22,107971,80.03030759,9.742534782
K33279725,2013-10-02 18:50:43,112,107971,80.03030759,9.742534782
K33279725,2013-10-02 18:53:07,0,107971,80.03030759,9.742534782
K33279725,2013-10-02 19:02:15,75,108724,80.03030759,9.769484118
K33279725,2013-10-02 20:00:02,58,107971,80.03030759,9.742534782
K33279725,2013-10-02 23:41:44,16,109231,80.07522315,9.787450342
K93588579,2013-10-02 13:14:07,70,30909,79.98539203,6.984719398
K98849355,2013-10-02 04:08:39,18,43162,81.82692999,7.415908774
K98849355,2013-10-02 04:45:04,64,41653,81.79998066,7.362010102
K98849355,2013-10-02 06:54:48,45,39652,81.86286244,7.290145206
K98849355,2013-10-02 18:41:14,61,41653,81.79998066,7.362010102
K98849355,2013-10-02 19:55:12,82,41658,81.84489622,7.362010102
L79848001,2013-10-02 03:30:47,,86873,79.90454402,8.987953374
L79848001,2013-10-02 03:50:37,,86622,79.90454402,8.978970262
L79848001,2013-10-02 05:58:23,,86873,79.90454402,8.987953374
L79848001,2013-10-02 07:46:32,,86873,79.90454402,8.987953374
L79848001,2013-10-02 08:22:24,,86622,79.90454402,8.978970262
L79848001,2013-10-02 22:39:12,,86873,79.90454402,8.987953374
L83121244,2013-10-02 06:37:16,88,4837,80.27285162,6.05047575
L83121244,2013-10-02 16:38:23,46,7584,80.14708805,6.149289982
M51806386,2013-10-02 19:25:52,90,11601,80.15607116,6.293019774
N13465597,2013-10-02 09:03:22,108,36067,81.22506149,7.164381638
N13465597,2013-10-02 09:10:15,45,36067,81.22506149,7.164381638
N13465597,2013-10-02 09:15:22,12,41558,80.94658502,7.362010102
N13465597,2013-10-02 09:30:08,86,41558,80.94658502,7.362010102
N13465597,2013-10-02 09:38:37,65,41558,80.94658502,7.362010102
N13465597,2013-10-02 10:01:45,42,36510,80.69505788,7.182347862
N13465597,2013-10-02 10:18:20,111,38243,80.47946319,7.245229646
N13465597,2013-10-02 10:34:16,53,36067,81.22506149,7.164381638
N13465597,2013-10-02 11:39:49,56,36067,81.22506149,7.164381638
N13465597,2013-10-02 12:52:07,106,41558,80.94658502,7.362010102
N13465597,2013-10-02 14:16:08,40,41558,80.94658502,7.362010102
N13465597,2013-10-02 14:38:32,33,41558,80.94658502,7.362010102
N13465597,2013-10-02 18:23:48,67,39275,80.73099033,7.281162094
N13465597,2013-10-02 18:34:59,64,39772,80.68607477,7.299128318
N13965834,2013-10-02 03:00:14,81,65838,80.34471651,8.233371966
N13965834,2013-10-02 06:04:07,13,65838,80.34471651,8.233371966
N13965834,2013-10-02 07:38:57,46,65838,80.34471651,8.233371966
N13965834,2013-10-02 08:07:53,18,65838,80.34471651,8.233371966
N13965834,2013-10-02 09:25:28,76,65838,80.34471651,8.233371966
N13965834,2013-10-02 10:14:24,105,65838,80.34471651,8.233371966
N13965834,2013-10-02 11:34:36,109,65838,80.34471651,8.233371966
N13965834,2013-10-02 12:03:23,1,65838,80.34471651,8.233371966
N13965834,2013-10-02 13:22:52,63,65838,80.34471651,8.233371966
N13965834,2013-10-02 16:37:42,81,65838,80.34471651,8.233371966
N13965834,2013-10-02 19:24:50,62,65838,80.34471651,8.233371966
N44215039,2013-10-02 08:19:33,8,28134,79.85962846,6.885905166
N44215039,2013-10-02 11:02:44,,28635,79.85064535,6.90387139
N44215039,2013-10-02 12:11:32,,28134,79.85962846,6.885905166
N44215039,2013-10-02 14:13:58,108,29388,79.85064535,6.930820726
N44215039,2013-10-02 15:42:37,78,32668,80.00335826,7.047601182
N44215039,2013-10-02 16:21:45,62,32415,79.98539203,7.03861807
N44215039,2013-10-02 16:53:45,56,29389,79.85962846,6.930820726
N44215039,2013-10-02 20:28:51,74,32415,79.98539203,7.03861807
N5098435,2013-10-02 09:43:11,16,65774,79.76979734,8.233371966
N5098435,2013-10-02 10:40:10,,65774,79.76979734,8.233371966
N5098435,2013-10-02 12:41:50,,65774,79.76979734,8.233371966
N5098435,2013-10-02 13:20:15,47,65774,79.76979734,8.233371966
N5098435,2013-10-02 14:01:28,17,65774,79.76979734,8.233371966
N5098435,2013-10-02 18:31:40,10,65774,79.76979734,8.233371966
N5098435,2013-10-02 19:11:20,44,65774,79.76979734,8.233371966
N5098435,2013-10-02 20:18:52,9,65774,79.76979734,8.233371966
N5098435,2013-10-02 21:08:49,61,65774,79.76979734,8.233371966
N5098435,2013-10-02 21:48:41,,65774,79.76979734,8.233371966
N5098435,2013-10-02 22:14:58,,65774,79.76979734,8.233371966
N59789455,2013-10-02 09:05:09,21,28896,79.94047647,6.912854502
N59789455,2013-10-02 09:13:53,119,28896,79.94047647,6.912854502
N59789455,2013-10-02 10:30:58,82,28896,79.94047647,6.912854502
N59789455,2013-10-02 11:37:47,61,28896,79.94047647,6.912854502
N59789455,2013-10-02 12:25:12,11,28896,79.94047647,6.912854502
N59789455,2013-10-02 14:11:07,8,28896,79.94047647,6.912854502
N59789455,2013-10-02 14:44:12,18,28896,79.94047647,6.912854502
N59789455,2013-10-02 15:16:08,49,28896,79.94047647,6.912854502
N59789455,2013-10-02 17:15:48,19,28896,79.94047647,6.912854502
N59789455,2013-10-02 18:57:18,111,28896,79.94047647,6.912854502
N59789455,2013-10-02 20:26:21,101,28896,79.94047647,6.912854502
N90111116,2013-10-02 06:13:28,18,57597,80.72200722,7.93692927
N90111116,2013-10-02 07:01:34,73,57597,80.72200722,7.93692927
N90111116,2013-10-02 08:32:44,80,57597,80.72200722,7.93692927
N90111116,2013-10-02 13:16:30,53,57597,80.72200722,7.93692927
N90111116,2013-10-02 13:30:25,63,57597,80.72200722,7.93692927
N90111116,2013-10-02 14:23:06,102,57597,80.72200722,7.93692927
N90111116,2013-10-02 19:09:19,62,57597,80.72200722,7.93692927
N90111116,2013-10-02 19:52:45,111,57597,80.72200722,7.93692927
N90111116,2013-10-02 20:42:15,118,57597,80.72200722,7.93692927
P42846190,2013-10-02 09:15:25,35,28886,79.85064535,6.912854502
P42846190,2013-10-02 10:01:41,85,28886,79.85064535,6.912854502
P42846190,2013-10-02 11:00:09,114,28886,79.85064535,6.912854502
P42846190,2013-10-02 11:16:08,103,28886,79.85064535,6.912854502
P42846190,2013-10-02 12:01:45,108,28886,79.85064535,6.912854502
P42846190,2013-10-02 13:13:21,63,28886,79.85064535,6.912854502
P42846190,2013-10-02 13:27:11,23,28886,79.85064535,6.912854502
P42846190,2013-10-02 14:01:20,17,28886,79.85064535,6.912854502
P42846190,2013-10-02 15:07:59,72,28886,79.85064535,6.912854502
P42846190,2013-10-02 15:39:05,88,28886,79.85064535,6.912854502
P42846190,2013-10-02 15:50:17,98,28886,79.85064535,6.912854502
P42846190,2013-10-02 16:17:12,59,28886,79.85064535,6.912854502
P42846190,2013-10-02 16:31:57,4,28886,79.85064535,6.912854502
P42846190,2013-10-02 16:47:01,93,28886,79.85064535,6.912854502
P42846190,2013-10-02 17:25:40,115,28886,79.85064535,6.912854502
P42846190,2013-10-02 17:39:09,24,28886,79.85064535,6.912854502
P42846190,2013-10-02 17:54:39,2,28886,79.85064535,6.912854502
P42846190,2013-10-02 18:24:20,3,28886,79.85064535,6.912854502
P42846190,2013-10-02 18:25:23,3,28886,79.85064535,6.912854502
P42846190,2013-10-02 18:25:34,31,28886,79.85064535,6.912854502
P42846190,2013-10-02 18:42:51,97,28886,79.85064535,6.912854502
P42846190,2013-10-02 18:50:15,69,28886,79.85064535,6.912854502
P42846190,2013-10-02 18:55:25,119,28886,79.85064535,6.912854502
P42846190,2013-10-02 19:14:10,0,28886,79.85064535,6.912854502
P42846190,2013-10-02 19:32:19,4,28886,79.85064535,6.912854502
P42846190,2013-10-02 19:56:32,71,28886,79.85064535,6.912854502
Q22277748,2013-10-02 08:45:56,22,30898,79.8865778,6.984719398
Q22277748,2013-10-02 10:12:23,10,29640,79.85962846,6.939803838
Q22277748,2013-10-02 10:29:46,51,29640,79.85962846,6.939803838
Q22277748,2013-10-02 11:06:39,75,29640,79.85962846,6.939803838
Q22277748,2013-10-02 12:10:25,70,29640,79.85962846,6.939803838
Q22277748,2013-10-02 14:18:33,79,29640,79.85962846,6.939803838
Q22277748,2013-10-02 17:09:02,111,29640,79.85962846,6.939803838
Q22277748,2013-10-02 19:35:28,69,29891,79.85962846,6.94878695
Q22277748,2013-10-02 19:49:09,62,30646,79.87759469,6.975736286
Q22277748,2013-10-02 21:43:06,21,30897,79.87759469,6.984719398
Q22277748,2013-10-02 23:37:55,57,30897,79.87759469,6.984719398
Q23286823,2013-10-02 06:24:54,89,33664,79.93149336,7.08353363
Q23286823,2013-10-02 06:56:23,,31656,79.93149336,7.011668734
Q23286823,2013-10-02 07:07:53,69,31656,79.93149336,7.011668734
Q23286823,2013-10-02 07:44:33,,34668,79.93149336,7.119466078
Q23286823,2013-10-02 09:05:22,,31656,79.93149336,7.011668734
Q23286823,2013-10-02 18:06:05,62,31656,79.93149336,7.011668734
Q23286823,2013-10-02 18:49:46,25,35421,79.93149336,7.146415414
Q23286823,2013-10-02 19:26:46,23,34668,79.93149336,7.119466078
Q23286823,2013-10-02 19:53:11,5,35421,79.93149336,7.146415414
Q23286823,2013-10-02 19:53:32,17,35421,79.93149336,7.146415414
Q23286823,2013-10-02 20:30:41,97,35421,79.93149336,7.146415414
Q23286823,2013-10-02 21:25:04,92,37169,79.85064535,7.209297198
Q23286823,2013-10-02 23:01:57,,31656,79.93149336,7.011668734
Q23286823,2013-10-02 23:52:34,,33664,79.93149336,7.08353363
Q23286823,2013-10-02 23:57:16,,33664,79.93149336,7.08353363
Q28512878,2013-10-02 12:27:28,45,34380,81.85387933,7.101499854
Q28512878,2013-10-02 15:28:06,71,38145,81.85387933,7.236246534
Q28512878,2013-10-02 15:36:34,90,37894,81.85387933,7.227263422
Q28512878,2013-10-02 16:56:52,59,37642,81.84489622,7.21828031
Q28512878,2013-10-02 17:14:54,106,37642,81.84489622,7.21828031
Q28512878,2013-10-02 17:59:45,34,37643,81.85387933,7.21828031
Q28512878,2013-10-02 18:12:11,47,38145,81.85387933,7.236246534
Q28512878,2013-10-02 20:03:34,45,38145,81.85387933,7.236246534
Q28512878,2013-10-02 20:05:07,39,38145,81.85387933,7.236246534
Q28512878,2013-10-02 20:08:55,96,37894,81.85387933,7.227263422
Q28512878,2013-10-02 20:17:56,105,37894,81.85387933,7.227263422
Q28512878,2013-10-02 20:46:00,50,37643,81.85387933,7.21828031
Q28512878,2013-10-02 20:49:49,96,37643,81.85387933,7.21828031
Q28512878,2013-10-02 20:54:35,37,38145,81.85387933,7.236246534
Q28512878,2013-10-02 21:14:20,30,38145,81.85387933,7.236246534
Q28512878,2013-10-02 23:21:32,90,38145,81.85387933,7.236246534
Q68194336,2013-10-02 08:04:32,40,42846,81.24302771,7.406925662
Q98663707,2013-10-02 09:27:03,118,55070,80.56929431,7.84709815
Q98663707,2013-10-02 09:35:13,84,55070,80.56929431,7.84709815
Q98663707,2013-10-02 11:06:56,57,55070,80.56929431,7.84709815
Q98663707,2013-10-02 12:37:21,100,43261,80.46149697,7.424891886
Q98663707,2013-10-02 12:49:46,89,43261,80.46149697,7.424891886
Q98663707,2013-10-02 13:12:15,116,55070,80.56929431,7.84709815
Q98663707,2013-10-02 13:42:15,12,43011,80.47048008,7.415908774
Q98663707,2013-10-02 14:41:44,39,55070,80.56929431,7.84709815
Q98663707,2013-10-02 15:38:25,104,55070,80.56929431,7.84709815
Q98663707,2013-10-02 15:42:11,76,55070,80.56929431,7.84709815
Q98663707,2013-10-02 18:21:46,16,55070,80.56929431,7.84709815
Q98663707,2013-10-02 19:32:26,28,55070,80.56929431,7.84709815
Q98663707,2013-10-02 20:39:27,99,43261,80.46149697,7.424891886
R19936983,2013-10-02 07:22:29,111,45582,81.01844991,7.505739894
R24023358,2013-10-02 06:07:02,33,16100,79.98539203,6.45471579
R24023358,2013-10-02 06:13:10,45,15349,80.00335826,6.427766454
R24023358,2013-10-02 07:37:08,102,16100,79.98539203,6.45471579
R24023358,2013-10-02 07:41:08,22,16100,79.98539203,6.45471579
R24023358,2013-10-02 08:55:22,34,15850,79.99437514,6.445732678
R24023358,2013-10-02 09:25:40,95,16100,79.98539203,6.45471579
R24023358,2013-10-02 10:04:47,92,16100,79.98539203,6.45471579
R24023358,2013-10-02 10:08:30,101,16100,79.98539203,6.45471579
R24023358,2013-10-02 12:04:38,45,16100,79.98539203,6.45471579
R24023358,2013-10-02 12:08:02,33,16100,79.98539203,6.45471579
R24023358,2013-10-02 12:37:15,12,16100,79.98539203,6.45471579
R24023358,2013-10-02 12:43:27,74,16100,79.98539203,6.45471579
R24023358,2013-10-02 12:49:40,80,15098,80.00335826,6.418783342
R24023358,2013-10-02 13:15:50,35,16100,79.98539203,6.45471579
R24023358,2013-10-02 13:25:09,55,16100,79.98539203,6.45471579
R24023358,2013-10-02 13:30:05,114,16100,79.98539203,6.45471579
R24023358,2013-10-02 13:43:51,58,15349,80.00335826,6.427766454
R24023358,2013-10-02 14:37:57,27,15850,79.99437514,6.445732678
R24023358,2013-10-02 16:07:47,0,16100,79.98539203,6.45471579
R24023358,2013-10-02 17:35:37,30,16100,79.98539203,6.45471579
R24023358,2013-10-02 18:17:55,32,16100,79.98539203,6.45471579
R24023358,2013-10-02 19:01:53,57,15850,79.99437514,6.445732678
R24023358,2013-10-02 19:04:56,112,16100,79.98539203,6.45471579
R24023358,2013-10-02 19:10:06,71,16100,79.98539203,6.45471579
R24023358,2013-10-02 20:16:56,21,16100,79.98539203,6.45471579
R24023358,2013-10-02 20:26:04,53,16100,79.98539203,6.45471579
R24023358,2013-10-02 20:27:52,97,16100,79.98539203,6.45471579
R39388935,2013-10-02 06:17:37,40,22133,80.06624004,6.670310478
R39388935,2013-10-02 06:23:50,,22133,80.06624004,6.670310478
R39388935,2013-10-02 06:28:30,5,22395,80.16505427,6.67929359
R39388935,2013-10-02 07:31:29,93,23388,80.06624004,6.715226038
R39388935,2013-10-02 09:24:19,52,23138,80.07522315,6.706242926
R39388935,2013-10-02 10:05:43,,21639,80.13810494,6.652344254
R39388935,2013-10-02 10:24:21,72,23907,80.21895294,6.733192262
R39388935,2013-10-02 10:40:06,55,22133,80.06624004,6.670310478
R39388935,2013-10-02 11:04:31,,22133,80.06624004,6.670310478
R39388935,2013-10-02 11:25:53,,21639,80.13810494,6.652344254
R39388935,2013-10-02 11:42:46,4,21639,80.13810494,6.652344254
R39388935,2013-10-02 11:55:33,103,21639,80.13810494,6.652344254
R39388935,2013-10-02 12:24:46,,22133,80.06624004,6.670310478
R39388935,2013-10-02 12:51:52,,21639,80.13810494,6.652344254
R39388935,2013-10-02 13:28:32,78,23388,80.06624004,6.715226038
R39388935,2013-10-02 13:31:22,73,23138,80.07522315,6.706242926
R39388935,2013-10-02 13:50:26,105,22133,80.06624004,6.670310478
R39388935,2013-10-02 14:15:06,51,22133,80.06624004,6.670310478
R39388935,2013-10-02 15:47:53,33,22133,80.06624004,6.670310478
R39388935,2013-10-02 17:47:49,57,22395,80.16505427,6.67929359
R39388935,2013-10-02 22:49:17,,22395,80.16505427,6.67929359
R56548183,2013-10-02 07:23:51,106,49542,80.51539564,7.649469686
R56548183,2013-10-02 09:16:15,11,29896,79.90454402,6.94878695
R56548183,2013-10-02 12:05:33,63,29896,79.90454402,6.94878695
R95132876,2013-10-02 07:38:39,108,30908,79.97640892,6.984719398
R95132876,2013-10-02 09:39:12,89,29892,79.86861158,6.94878695
R95132876,2013-10-02 09:41:02,3,29892,79.86861158,6.94878695
R95132876,2013-10-02 11:28:42,69,30908,79.97640892,6.984719398
R95132876,2013-10-02 13:21:19,63,30908,79.97640892,6.984719398
R95132876,2013-10-02 14:35:07,112,30407,79.98539203,6.966753174
R95132876,2013-10-02 17:06:14,46,30909,79.98539203,6.984719398
R95132876,2013-10-02 17:20:37,110,30653,79.94047647,6.975736286
R95132876,2013-10-02 20:40:05,55,30909,79.98539203,6.984719398
R95132876,2013-10-02 21:14:52,16,30909,79.98539203,6.984719398
R95132876,2013-10-02 23:25:06,74,30407,79.98539203,6.966753174
T52712899,2013-10-02 06:28:29,69,49968,79.83267913,7.66743591
T52712899,2013-10-02 09:27:08,45,66068,80.15607116,8.242355078
T99695355,2013-10-02 07:09:56,86,8080,80.09318938,6.167256206
T99695355,2013-10-02 08:08:50,84,8080,80.09318938,6.167256206
T99695355,2013-10-02 09:55:48,14,8080,80.09318938,6.167256206
T99695355,2013-10-02 11:18:51,78,8080,80.09318938,6.167256206
T99695355,2013-10-02 16:12:30,41,8080,80.09318938,6.167256206
T99695355,2013-10-02 16:41:08,32,8080,80.09318938,6.167256206
T99695355,2013-10-02 16:49:26,82,8080,80.09318938,6.167256206
T99695355,2013-10-02 17:51:28,5,7077,80.10217249,6.131323758
T99695355,2013-10-02 18:29:28,84,8080,80.09318938,6.167256206
T99695355,2013-10-02 19:08:36,93,7077,80.10217249,6.131323758
T99695355,2013-10-02 20:00:18,41,7077,80.10217249,6.131323758
T99695355,2013-10-02 23:19:16,29,8080,80.09318938,6.167256206
T99695355,2013-10-02 23:31:36,51,7077,80.10217249,6.131323758
V14931036,2013-10-02 21:40:32,13,37894,81.85387933,7.227263422
V14931036,2013-10-02 22:06:35,63,37894,81.85387933,7.227263422
V40517946,2013-10-02 07:21:40,100,45208,79.91352714,7.496756782
V40517946,2013-10-02 12:19:45,40,44204,79.91352714,7.460824334
V40517946,2013-10-02 12:58:44,21,44204,79.91352714,7.460824334
V40517946,2013-10-02 17:18:31,50,44204,79.91352714,7.460824334
V40517946,2013-10-02 17:55:38,51,45701,79.83267913,7.514723006
V40517946,2013-10-02 21:16:02,59,44204,79.91352714,7.460824334
V6855804,2013-10-02 13:30:45,77,28134,79.85962846,6.885905166
V6855804,2013-10-02 14:11:57,55,28134,79.85962846,6.885905166
V6855804,2013-10-02 14:45:36,20,28135,79.86861158,6.885905166
V6855804,2013-10-02 15:02:29,10,28135,79.86861158,6.885905166
V6855804,2013-10-02 16:36:49,58,28135,79.86861158,6.885905166
V6855804,2013-10-02 20:26:29,1,28135,79.86861158,6.885905166
V6855804,2013-10-02 20:43:41,61,28135,79.86861158,6.885905166
V6855804,2013-10-02 20:44:44,15,28135,79.86861158,6.885905166
V76883130,2013-10-02 06:21:36,29,23669,80.3357334,6.72420915
V76883130,2013-10-02 06:55:26,11,23669,80.3357334,6.72420915
V76883130,2013-10-02 07:40:57,64,23669,80.3357334,6.72420915
V76883130,2013-10-02 12:37:50,31,23669,80.3357334,6.72420915
V84452376,2013-10-02 06:31:31,27,57397,81.18014593,7.927946158
V84452376,2013-10-02 06:39:38,5,57397,81.18014593,7.927946158
V84452376,2013-10-02 08:03:24,56,57397,81.18014593,7.927946158
V84452376,2013-10-02 08:36:18,45,57397,81.18014593,7.927946158
V84452376,2013-10-02 08:48:04,50,56882,81.06336547,7.909979934
V84452376,2013-10-02 10:13:40,44,58879,80.96455124,7.98184483
V84452376,2013-10-02 10:21:09,0,57378,81.0094668,7.927946158
V84452376,2013-10-02 11:15:09,41,55633,81.11726414,7.865064374
V84452376,2013-10-02 11:59:47,78,56888,81.11726414,7.909979934
V84452376,2013-10-02 12:41:54,94,59125,80.91963568,7.990827942
V84452376,2013-10-02 12:55:49,2,56882,81.06336547,7.909979934
V84452376,2013-10-02 13:00:38,32,57378,81.0094668,7.927946158
V84452376,2013-10-02 15:27:49,79,57631,81.02743302,7.93692927
V84452376,2013-10-02 15:30:53,50,56882,81.06336547,7.909979934
V84452376,2013-10-02 15:35:21,108,56882,81.06336547,7.909979934
V84452376,2013-10-02 16:39:22,63,57380,81.02743302,7.927946158
V84452376,2013-10-02 17:02:48,32,57378,81.0094668,7.927946158
V84452376,2013-10-02 17:42:16,22,57378,81.0094668,7.927946158
V84452376,2013-10-02 17:45:32,76,57380,81.02743302,7.927946158
V84452376,2013-10-02 18:40:05,73,68349,80.35369962,8.323203086
V84452376,2013-10-02 19:07:08,71,65607,80.52437875,8.224388854
V84452376,2013-10-02 20:39:54,97,68111,80.47048008,8.314219974
V98436807,2013-10-02 08:42:43,69,21115,79.94047647,6.63437803
V98436807,2013-10-02 15:19:26,66,21115,79.94047647,6.63437803
V98436807,2013-10-02 15:46:42,31,20114,79.96742581,6.598445582
V98436807,2013-10-02 17:25:59,116,21115,79.94047647,6.63437803
V98436807,2013-10-02 17:47:21,46,21115,79.94047647,6.63437803
W23231623,2013-10-02 08:00:14,43,33666,79.94945958,7.08353363
W23231623,2013-10-02 09:39:56,21,33666,79.94945958,7.08353363
W23231623,2013-10-02 23:18:46,49,33666,79.94945958,7.08353363
W29657142,2013-10-02 06:33:14,6,73461,81.18014593,8.502865326
W29657142,2013-10-02 06:33:29,96,73461,81.18014593,8.502865326
W29657142,2013-10-02 09:28:52,102,74216,81.19811215,8.529814662
W29657142,2013-10-02 10:27:12,35,73460,81.17116282,8.502865326
W29657142,2013-10-02 11:36:36,93,73461,81.18014593,8.502865326
W29657142,2013-10-02 12:07:59,83,29390,79.86861158,6.930820726
W29657142,2013-10-02 13:40:28,87,73461,81.18014593,8.502865326
W29657142,2013-10-02 15:19:57,114,74216,81.19811215,8.529814662
W29657142,2013-10-02 16:06:00,108,73461,81.18014593,8.502865326
W29657142,2013-10-02 17:24:51,90,73461,81.18014593,8.502865326
W29657142,2013-10-02 20:53:24,81,73461,81.18014593,8.502865326
W29657142,2013-10-02 23:57:45,25,73461,81.18014593,8.502865326
W74368480,2013-10-02 06:12:37,6,46803,80.7130241,7.550655454
W74368480,2013-10-02 07:58:50,74,45795,80.67709166,7.514723006
W74368480,2013-10-02 10:13:26,44,45795,80.67709166,7.514723006
W74368480,2013-10-02 11:16:09,88,45795,80.67709166,7.514723006
W74368480,2013-10-02 11:37:46,84,46803,80.7130241,7.550655454
W74368480,2013-10-02 11:51:14,38,46803,80.7130241,7.550655454
W74368480,2013-10-02 12:25:18,28,45795,80.67709166,7.514723006
W74368480,2013-10-02 14:10:09,75,46803,80.7130241,7.550655454
W74368480,2013-10-02 17:05:27,119,45795,80.67709166,7.514723006
W74368480,2013-10-02 17:27:50,102,45795,80.67709166,7.514723006
W84112616,2013-10-02 09:52:48,33,30181,80.20996983,6.957770062
W84112616,2013-10-02 11:41:12,45,30181,80.20996983,6.957770062
W84112616,2013-10-02 11:50:27,0,30181,80.20996983,6.957770062
W84112616,2013-10-02 12:03:27,69,29429,80.21895294,6.930820726
W84112616,2013-10-02 12:30:27,10,29429,80.21895294,6.930820726
W84112616,2013-10-02 14:44:09,100,30181,80.20996983,6.957770062
W84112616,2013-10-02 16:37:30,78,30181,80.20996983,6.957770062
W84112616,2013-10-02 17:35:00,53,30181,80.20996983,6.957770062
W84112616,2013-10-02 18:35:54,23,30181,80.20996983,6.957770062
W84112616,2013-10-02 19:36:30,105,30181,80.20996983,6.957770062
W85274455,2013-10-02 16:15:53,25,30979,80.61420987,6.984719398
W85274455,2013-10-02 17:23:02,65,27971,80.65014232,6.876922054
W97957628,2013-10-02 06:33:46,49,105961,80.01234137,9.670669886
W97957628,2013-10-02 09:17:23,31,106213,80.02132448,9.679652998
W97957628,2013-10-02 10:03:15,83,106463,80.01234137,9.68863611
W97957628,2013-10-02 11:46:22,49,106213,80.02132448,9.679652998
W97957628,2013-10-02 11:57:45,90,106213,80.02132448,9.679652998
W97957628,2013-10-02 13:27:54,13,106213,80.02132448,9.679652998
W97957628,2013-10-02 13:39:28,114,106213,80.02132448,9.679652998
W97957628,2013-10-02 15:29:30,114,106213,80.02132448,9.679652998
W97957628,2013-10-02 16:17:38,8,105961,80.01234137,9.670669886
W97957628,2013-10-02 18:18:43,36,106213,80.02132448,9.679652998
W97957628,2013-10-02 20:04:21,55,106213,80.02132448,9.679652998
X25397784,2013-10-02 06:42:55,27,80406,80.43454763,8.754392462
X25397784,2013-10-02 07:54:49,104,80406,80.43454763,8.754392462
X25397784,2013-10-02 08:47:56,115,80406,80.43454763,8.754392462
X25397784,2013-10-02 11:18:35,41,80659,80.45251386,8.763375574
X25397784,2013-10-02 13:46:28,100,78654,80.47946319,8.691510678
X25397784,2013-10-02 14:14:33,4,80406,80.43454763,8.754392462
X25397784,2013-10-02 15:10:12,30,80406,80.43454763,8.754392462
X25397784,2013-10-02 15:51:14,96,80659,80.45251386,8.763375574
X25397784,2013-10-02 18:44:30,79,80406,80.43454763,8.754392462
X25397784,2013-10-02 18:55:55,25,80406,80.43454763,8.754392462
X25397784,2013-10-02 19:38:41,84,80406,80.43454763,8.754392462
X3952384,2013-10-02 07:00:02,14,106467,80.04827382,9.68863611
X3952384,2013-10-02 09:00:48,30,106467,80.04827382,9.68863611
X3952384,2013-10-02 09:32:01,28,106467,80.04827382,9.68863611
X3952384,2013-10-02 11:00:21,87,106467,80.04827382,9.68863611
X3952384,2013-10-02 11:28:07,104,106467,80.04827382,9.68863611
X3952384,2013-10-02 11:47:02,93,106467,80.04827382,9.68863611
X3952384,2013-10-02 13:46:46,110,106467,80.04827382,9.68863611
X3952384,2013-10-02 14:15:31,116,106467,80.04827382,9.68863611
X3952384,2013-10-02 17:01:14,114,106467,80.04827382,9.68863611
X3952384,2013-10-02 18:33:17,90,106467,80.04827382,9.68863611
X3952384,2013-10-02 20:18:20,101,106467,80.04827382,9.68863611
X3952384,2013-10-02 20:26:49,40,106467,80.04827382,9.68863611
X3952384,2013-10-02 20:33:29,106,105219,80.1111556,9.64372055
